3-5年,本科及以上,"岗位职责：
1、负责使用大数据和人工智能技术，分析政务、银行、交通等领域的数据，深入挖掘内外部用户需求，理解市场，设计数据应用产品，实现分析建模、报表汇总、成果展示、用户运营等功能；
2、沟通协调项目进度，理清业务和技术的环节，与研发、运营团队紧密协作，推动数据产品落地实施，把控产品质量；

任职资格：
1、全日制大学本科及以上学历，信息科学类相关专业；
2、具有数据使用能力、业务抽象理解能力、需求提炼能力以及项目协调管理能力；
3、熟练掌握SQL、Excel、Python等一种常用数据处理工具，有Axzure、Sketch、墨刀等原型设计软件的经验；
4、有良好的逻辑思维能力，较强的沟通能力和团队合作精神，能承担工作压力；

优先条件:
1、有智慧政务、数字政府、智慧城市、智能投顾等领域项目经验者优先
2、有分布式存储计算、数据挖掘、数据治理等项目经验者优先",北京,建信金融科技有限责任公司,今天 15:05,大数据分析师,16k-30k
3-5年,本科及以上,"岗位职责
1.使用统计学分析方法，挖掘算法，构建数据分析模型来驱动增长和运营，支持现有业务并适应业务的不断拓展； 
2.进行项目评估，效果评估；响应产品，运营，市场等部门的数据分析工作；进行数据异常和波动诊断等数据分析和支持工作；
3.根据用户行为和车辆数据在不同时间的变化进行数据分析和策略优化，通过建立模型来驱动增长和运营； 
4.调研数据需求，进行指标设计，数据维度，指标关系等数据指标体系建立的工作；
5.定期进行行业数据分析报告，市场分析报告，产品报告和用户行为分析的报告发布。
 
岗位要求
1.本科及以上学历，数学、计算机或经济等相关专业； 
2.3年以上工作经验，互联网，咨询公司，零售或O2O行业商业分析，数据分析，财务分析背景；
3.至少用数据分析支持过一条业务线； 
4.熟练使用数据软件和SQL语言； 
5.学习和适应能力强，具有团队协作意识；
6.具备良好的逻辑分析能力和系统性思维能力，良好的跨团队的沟通能力，良好的数据呈现能力和观点演说能力。",北京,北京三快在线科技有限公司,今天 16:21,数据分析,10k-20k
1-3年,本科及以上,"职责描述：
1.完善业务数据监控体系，进行新功能指标埋点逻辑设计，搭建分析框架，使业务运营情况数据化呈现；
2.深入了解业务，基于数据监控及分析研究，发现业务中的问题，同时能够解构问题、分析问题，给出有效改善的建议，并能输出分析报告；
3.支持业务进行临时数据统计工作，并可从需求中提取业务目的，提高业务效率。
4.与技术部门密切协作，确保统计需求准确落地以及线上统计无异常。
岗位要求：
1.本科及以上学历，数学、统计学、计算机科学等相关专业优先；
2.移动互联网公司至少1年工作经验，数据分析、BI等相关经验优先；
3.熟练使用SQL语言，熟练掌握Excel、SAS、SPSS、R等任一数据分析工具；
4.较强的沟通推进能力、清晰的表达能力、较强的独立思考能力；
5.自我成长欲望强。",北京,北京音娱时光科技有限公司,今天 17:31,数据分析,10k-18k
3-5年,本科及以上,"工作内容：
1、负责业务线日常数据整理、统计分析、报表维护，根据业务定期完成日报、周报、月报等报表开发
2、构建产品、运营及活动数据评估体系，针对不同业务精细化需求，独立完成专题的统计分析
3、持续完善各项业务数据的统计模型，对系统化数据报表提出合理优化建议
4、设计数据采集的埋点方案，实现可视化
岗位要求：
1、本科以上学历，统计学、数学、社会学、计算机等相关专业；
2、三年以上相关工作经历，有丰富的数据分析、挖掘、清洗和建模的经验；
3、备较强独立思考能力和逻辑思维能力，沟通表达能力强，善于跨部门协调沟通；
4、有良好数据敏感度，能够熟练运用SQL，精通Excel等统计分析工具。",北京,南京蓝鲸人网络科技有限公司,今天 16:24,数据分析,20k-35k
不限,学历不限,"岗位职责：
1、建立和完善电销运营报表体系，负责数据的收集整理，制作和维护日常报表；
2、监控理财数据指标，跟进和分析策略执行情况，提出策略优化建议；
3、对于指标波动等情况进行数据分析，出具分析报告，提出有效建议。
4、根据当前电销情况，给出合理电销名单及策略
岗位要求：
1、本科及以上学历，数学、统计、金融等理工类专业；
2、2年以上金融行业或银行理财大客户管理或数据分析相关工作经验；
3、精通各类Office办公软件，能熟练使用SQL、EXCEL，擅长Excel VBA操作；
4.精通相关数据分析软件，如 T a b l e a u等
5.有较强的逻辑分析能力、数据敏感性，工作严谨，认真负责。",北京,上海淇毓信息科技有限公司,今天 16:17,数据分析,15k-30k
1-3年,大专及以上,"岗位职责：
1.负责媒体各项投放数据汇总，完成日报、月报等周期分析报表，协助维护及优化现有的BI报表；
2.基于业务需求以及数据特点，制定相关数据报表，使用数据分析工具，洞察数据内在规律，为业务决策提供依据；
3.监控每日投放、竞品等数据，对异常数据进行跟踪分析；
4.逻辑思维严密，有较强的数据分析处理能力, 能够独立完成常规报表输出。

任职要求：
1、大专以上学历，有数据分析者优先；
2、熟悉excel函数应用，熟练使用1种以上数据分析工具(如MYSQL、Power BI等）；
3、对数据敏感，有较强的逻辑分析能力以及业务理解能力；
4、熟悉电商业务，对电商数据有一定了解。",广州,广州素隐商贸有限公司,今天 15:38,数据分析,6k-10k
1-3年,本科及以上,"岗位职责：
1、负责现金贷贷前、贷中、贷后数据分析，设计风控监控报表；
2、推动风控流程进行设计与优化；
3、与业务相关部门紧密合作，推动风险政策与策略在具体业务层面进行落实，及时了解前端需求和变化，在合理控制风险前提下推动业务发展；
4、完成领导安排其他相关工作

岗位要求：
1、经济、数学、统计、计算机等相关专业全日制本科（含）及以上学历，研究生及以上优先；
2、2年及以上在个人信贷行业、互联网金融公司或信用卡中心风控数据分析实践经验；
3. 对数据敏感，具有优秀的数据分析能力和解读能力，对数据监控、风险预警具有独到的见解。
4、熟练使用SQL，熟悉Python、SAS、R等是加分项；
5、具有良好的书面表达能力、严谨的逻辑思维能力、较强的协作精神、沟通能力、研究能力以及创新能力；
6、熟悉互联网金融风控特点；
7、能够接受创业型团队的节奏，对创业团队有特别兴趣、愿意同公司一起发展。",上海,广东省电信规划设计院有限公司,今天 14:57,数据分析,8k-15k
1-3年,本科及以上,岗位职责1.根据各产品线投入产出数据建立ROI预测模型，可合理有效的预测回收周期；2.对投放数据进行日常监控、预警、分析，定期对阶段性投放效果进行分析总结：发现潜在问题，提出合理执行建议；3.游戏内日常数据监控、预警、分析、挖掘工作，对产品调优、产品运营提供有力数据支持;4.定向活动以及功能分析，根据历史数据给出活动及功能制定建议，并对上线后表现分析总结，给出合理改进优化建议；5.开展专题式产品及市场深度分析挖掘，分析建模、数据检验、产出分析报告，指导产品调优、运营策略制定。任职要求1.本科以上学历，1年以上游戏或互联网数据分析经验；数理逻辑清晰，数据敏感度高；数学专业、统计学专业优先；2.熟悉游戏业务指标使用方法及场景，能够独立完成游戏业务分析；3.熟练使用SQL语句、EXCEL；掌握SPSS、R、SAS等其中一种分析工具；4.具有一定的数据挖掘、建模、预测能力；可独立对游戏进行深入挖掘5.良好的沟通能力、文档表达能力、部门协作能力；6.出色的学习能力，能够快速融入业务；能够根据业务需求不断提升自己；7.有独立完成游戏产品数据分析工作者优先。,北京,北京博乐科技有限公司,今天 14:30,数据分析,10k-16k
不限,学历不限,"Position Description:  
1. 对部门的日常话务数据、商机数据、销售进度数据进行支持2. 根据经理需求定期对历史数据进行分析3. 和相关接口人沟通获取数据，把控流程所有节点的数据4. 完成各项业绩报表的设计与定期发布；  
Position Requirements:  
1. 大学专科以上学历，有相关工作经验优先。计算机软件、统计类、数学类相关专业优先2. 具备数据敏感性；良好的逻辑能力和分析能力；3. 性格踏实沉稳；4. 熟练运用Office办公软件，尤其是Excel5. 较好的英语听说读写能力；6. 对于公司数据严格执行保密政策",北京,联想（北京）有限公司,今天 14:17,数据分析,6k-8k
3-5年,本科及以上,"岗位职责：
1.建立资产管理部数据管理体系，搭建资产管理报表体系；
2.进行业务分析，提炼业务策略，挖掘业务改进点，并推进改进项目落地；
3.对客户进行分析，结合业务经验和计量方法，搭建优化客户分群模型；
4.负责资产管理风险政策的制定与优化，优化政策执行及运营管理效率效果。

任职要求：
1.具有相关工作经验3年以上，有贷后策略经验优先；
2.本科及以上学历，硕士及以上学历优先；
3.统计、数学、金融相关专业优先；
4.善于数据处理及分析，掌握SQL、Python等常用分析工具 （懂决策树、计量模型构建更佳）；
5.较强的逻辑思维能力、思考及解决问题的能力；
6.良好的表达沟通能力及执行力。",上海,上海数禾信息科技有限公司,今天 13:36,数据分析,15k-25k
3-5年,本科及以上,"我司为B2B硬件IT产品租赁行业独角兽，为了更快的适应我司的业务，希望有相关B2B行业对销售数据分析有经验的优秀人员加入！

岗位要求：
1、定期追踪销售关键指标，并从业务层面分析存在的问题，洞察问题的原因，提出指导改进策略。 2、销售业务关键业务流程分析，发现流程中的问题，提升销售效率；
3、分析销售数据背后的真实销售数据以推动整个销售目标的达成；
4、搭建销售数据体系，定期向部门提供日常报表、月报、季报等，针对指标数据异常，提出预警。

任职资格： 1、计算机、统计学、数学相关专业本科以上学历；
2、具有较深的数据挖掘分析功底，两年以上数据挖掘相关工作经验，与销售运营、销售数据分析或业务管理等相关经验者优先考虑；
3、熟悉常用数据分析工具，掌握sql语言、powerBI工具和Python分析； 3、较强的组织、协调、沟通、人际交往能力以及敏锐的洞察力； 4、责任心强，能承受较强的工作压力，具有很强的判断与决策能力，计划和执行能力及解决复杂问题的能力，能独立或支持团队完成数据分析工作； 5、为人正直，踏实稳重，思维严谨，有良好的服务意识。",北京,北京易点淘网络技术有限公司,今天 14:04,数据分析,15k-20k
3-5年,本科及以上,"职位职责：
1、负责部门层面的业务分析工作，收集、整理和可视化每天的业务数据，撰写优化运营日报/周报/月报，建立统计分析模型，深入研究和分析影响运营指标的关键因素；
2、跟踪业务/重点项目的发展变化，对业务经营发展状态进行监控分析，提出策略建议报告；
3、分析不同业务线的数据波动规律，从业务发展和营收等方面综合评估，规避业务风险，并提出改善建议；
4、协助数据产品运营团队，解决日常数据发布以及客户提出的复杂数据问题；


职位要求：
1、良好的数据敏感度，能从海量数据中提炼核心结果，有丰富的数据挖掘，信息采集整理，分析能力；
2、两年以上数据分析相关从业经验，有过物流行业、广告行业者、财务数据分析优先；
3、责任心强，具备沟通协调和闭环管理、推进能力；有带队经验者优先。",北京,北京木瓜移动科技股份有限公司,今天 13:12,数据分析,15k-25k
3-5年,本科及以上,"岗位职责：
1、负责使用大数据和人工智能技术，分析政务、银行、交通等领域的数据，深入挖掘内外部用户需求，理解市场，设计数据应用产品，实现分析建模、报表汇总、成果展示、用户运营等功能；
2、沟通协调项目进度，理清业务和技术的环节，与研发、运营团队紧密协作，推动数据产品落地实施，把控产品质量；

任职资格：
1、全日制大学本科及以上学历，信息科学类相关专业；
2、具有数据使用能力、业务抽象理解能力、需求提炼能力以及项目协调管理能力，有数据挖掘建模经历的优先；
3、熟练掌握SQL、Excel、Python等一种常用数据处理工具，有Axzure、Sketch、墨刀等原型设计软件的经验；
4、有良好的逻辑思维能力，较强的沟通能力和团队合作精神，能承担工作压力；

优先条件:
1、有智慧政务、数字政府、智慧城市、智能投顾等领域项目经验者优先
2、有分布式存储计算、数据挖掘、数据治理等项目经验者优先",北京,建信金融科技有限责任公司,今天 15:05,大数据分析师_技术管理与支持,16k-32k
1-3年,本科及以上,"岗位职责：

1、负责团队业务、人员指标建立及数据体系搭建，以衡量团队运营能力；  2、负责团队数据报表模板建立，并进行常态数据统计、监控，推动数据平台的建立及完善；  3、及时对数据进行深入分析，发现问题并提出改进意见，参与推动业务团队改善；  4、根据团队需要，提供专项数据支持；
 

任职条件：

1、2年以上数据分析工作经验，有客服或审核团队数据经验者优先；  2、本科及以上学历，统计学或数学相关专业；  3、熟练运用Excel进行数据统计与分析；  4、具备较强的逻辑思维，问题分析与解决能力；  5、具备良好的跨团队合作及沟通学习能力；",天津,北京达佳互联信息技术有限公司,今天 16:19,数据分析专员,8k-10k
3-5年,本科及以上,"1、有从事分布式数据存储与计算平台应用开发经验，熟悉Hadoop生态相关技术并有相关开发经验，有Spark/Flink/Storm的开发经验尤佳；
2、有大数据处理经验hbase、mongodb、redis、es等各类存储；
3、较为丰富的数据仓库及数据平台的架构经验，精通数据仓库建模及ETL设计开发；有较为系统的海量数据性能处理经验
4、负责分布式网络爬虫系统的架构设计与开发，包括爬虫、结构化提取和内容分析等相关功能及平台开发。",北京,北京步峰信息技术有限公司,昨天 17:55,大数据分析,15k-25k
5-10年,本科及以上,"1.数学、计算机、统计学等相关专业本科以上学历，5年以上相关工作经历；
2.丰富的大项目的经验，有丰富的跨团队、部门的项目资源整合能力，能够独立开展数据研究项目；
3.熟悉hive sql，熟悉各种大数据技术平台，有丰富的数据分析、挖掘、清洗和建模的经验；
4.对数据和业务敏感，有数据模型建立和运营经验、数据化运营经验、数据类产品类规划经验，尤其是互联网相关的优先；
5.具备良好的抗压能力、沟通能力和团队精神。",上海,博睿天下（成都）科技有限责任公司,今天 09:29,数据分析,25k-30k
1-3年,本科及以上,岗位职责:1、负责团队业务、人员指标建立及数据体系搭建，以衡量团队运营能力；2、负责团队数据报表模板建立，并进行常态数据统计、监控，推动数据平台的建立及完善；3、及时对数据进行深入分析，发现问题并提出改进意见，参与推动业务团队改善；4、根据团队需要，提供专项数据支持。任职资格:1、2年以上数据分析工作经验，有客服或审核团队数据经验者优先；2、本科及以上学历，专业不限，统计学或数学相关专业优先；3、熟练运用Excel进行数据统计与分析；4、具备较强的逻辑思维，问题分析与解决能力；5、具备良好的跨团队合作及沟通学习能力。,成都,北京达佳互联信息技术有限公司,2020-02-05,数据分析,8k-10k
1-3年,本科及以上,"岗位要求：
1、数据提取：
能够独立完成线上数据的提取、数据清洗、特征工程以及描述性分析等工作，及时反馈业务数据中的问题，推进业务进行。确保数据的及时性、有效性、准确性；2、数据整理：
发现库中数据问题，并及时上报，协同数据产品和研发对数据进行修正；3、表结构梳理：
辅助数据产品对表结构进行梳理；4、业务理解：
积极协调配合其他运营数据需求，支持并分析不同业务线的数据，完善数据分析报告并提供后续发展策略。

岗位要求:
1、本科及以上学历，统计、数学、社会学或计算机等相关专业；2、精通使用SQL、Excel和PPT，熟悉hive、spark优先；
3、业务理解业务强，可快速把握业务重点；4、数据敏感，逻辑清晰，有良好的信息搜集能力。",北京,北京拉勾网络技术有限公司,今天 10:15,数据分析师,10k-20k
5-10年,本科及以上,"岗位职责：
1、负责产品和用户运营数据分析，洞察挖掘转化提升点，提出方案建议，支撑运营决策和跟踪分析；
2、负责业务数据指标建设，支持业务日常运营和分析；
3、基于现有数据展示平台，实现运营指标可视化；
4、根据实际业务情况，对数据进行建模和挖掘，与运营部门一起建立并持续完善数据分析模型；

任职要求：
1、本科及以上学历，计算机、应用数学、统计及相关专业；3年以上大数据分析相关经验；
2、以目标提升为导向，侧重增长的分析思维；
2、熟悉SQL，Hive，至少一种数据可视化工具和方法；
3、熟悉python优先
4、良好的沟通交流能力，较好的逻辑分析能力，善于理解和分析业务，对数据敏感。",深圳,万兴科技集团股份有限公司,昨天 17:46,大数据分析师,13k-25k
3-5年,本科及以上,"岗位职责：
1、业务分析：深入业务，了解业务痛点，为业务线建立数据支持体系，通过数据为业务优化提供效果评估及数据决策支持；
2、用户模型：构建用户分析体系，包含用户行为分析、用户画像分析等，挖掘潜在的规律趋势，协助业务进行策略优化；
3、目标监测：测算业务目标，跟进和监督各业务目标完成情况，有效提供改进策略和实施建议；
4、可视化呈现：与产品、运营和市场等团队合作，明确监测指标，保障数据可视化。

岗位要求：
1、本科及以上学历，统计、数学、社会学或计算机等相关专业；
2、精通使用SQL、Excel和PPT，能够熟练使用Tableau、R和Python；
3、业务理解业务强，可快速把握业务重点，形成分析框架且有自己明确的观点输出；
4、数据敏感，逻辑清晰，有良好的信息搜集能力；
5、有良好的报告撰写能力、演讲和价值输出能力；
6、有数据分析及建模相关经验优先，如：用户画像、财报研究、商业变现分析等。",北京,北京拉勾网络技术有限公司,今天 10:15,资深数据分析师,20k-35k
3-5年,本科及以上,"岗位职责：
1、业务分析：深入业务，了解业务痛点，为业务线建立数据支持体系，通过数据为业务优化提供效果评估及数据决策支持；
2、用户模型：构建用户分析体系，包含用户行为分析、用户画像分析等，挖掘潜在的规律趋势，协助业务进行策略优化；
3、目标监测：测算业务目标，跟进和监督各业务目标完成情况，有效提供改进策略和实施建议；
4、可视化呈现：与产品、运营和市场等团队合作，明确监测指标，保障数据可视化。

岗位要求：
1、本科及以上学历，统计、数学、社会学或计算机等相关专业；
2、精通使用SQL、Excel和PPT，能够熟练使用Tableau、R和Python；
3、业务理解业务强，可快速把握业务重点，形成分析框架且有自己明确的观点输出；
4、数据敏感，逻辑清晰，有良好的信息搜集能力；
5、有良好的报告撰写能力、演讲和价值输出能力；
6、有数据分析及建模相关经验优先，如：用户画像、财报研究、商业变现分析等。",北京,北京拉勾网络技术有限公司,今天 10:15,资深数据分析师,20k-35k
3-5年,本科及以上,"1、2年以上数据分析经验；
2、英语听说读写熟练；
3、接受到岗期一个月。",成都,上海华钦信息科技股份有限公司,昨天 18:05,数据分析,9k-13k
3-5年,本科及以上,"岗位要求：
负责美的智能产品数据挖掘分析，驱动产品智能及用户体验提升，主要包括：
1、通过数据洞察发现问题及分析场景，撰写分析报告及建议解决方案，推动业务变革；
2、使用常用的数据分析及挖掘算法模型，按需求建立模型，为业务提供决策支持；
3、面向用户、事业部及业务部门发布数据报告及数据小品；
4、参与数据产品及数据可视化建设；
5、挖掘智能用户、设备数据，制定标签为营销企划提供数据支撑；

工作要求：
1、统招本科及以上学历，3年以上工作经验，2年以上数据分析或数据挖掘经验；
2、熟悉常用的数理统计理论、数据分析方法及挖掘算法；
2、掌握R、Python、SPSS等至少一钟分析挖掘工具；
2、熟练使用办公软件，有较强的报告撰写能力及一定的汇报能力；
4、数据大数据体系基本架构，能够使用SQL查询取数""

【加分项】
1、有机器学习、深度学习实践经验；
2、有用户标签应用产品经验；",广州,广东美的制冷设备有限公司,今天 15:06,大数据分析运营,15k-25k
3-5年,本科及以上,岗位职责：1、负责客户端和门户核心数据指标和新产品功能的日志收集、指标定义、数据监控、数据异常分析  2、负责业务产品或算法建模效果数据分析，以统计分析，数据探索和预测建模等大数据分析技术，驱动业务的提升与优化3、及时响应产品、运营、市场或者BD的数据统计和分析需求4、参与和指导数据平台与分析工具的建设岗位要求：1、统计学或计算机相关专业本科以上学历，2年以上工作经验2、3年以上互联网数据分析相关经验，熟悉常用的数据建模方法如回归、聚类、关联分析等，熟练操作数据提取、处理和分析软件，如Python、R、SQLHql、Excel、SPSS等3、熟悉Java，精通SQL语言、熟悉主流大数据框架（Hadoop/Hive/Spark/RDB）4、具有快速学习和思考能力，优秀的商业分析能力、敏锐的数据洞察力、结构化思维能力,南京,南京联创信息科技有限公司,今天 14:51,大数据分析师,10k-18k
